text_id	result
hasoc_de_5270	HOF
hasoc_de_5271	NOT
hasoc_de_5272	NOT
hasoc_de_5273	NOT
hasoc_de_5274	NOT
hasoc_de_5275	NOT
hasoc_de_5276	HOF
hasoc_de_5277	NOT
hasoc_de_5278	NOT
hasoc_de_5279	NOT
hasoc_de_5280	NOT
hasoc_de_5281	NOT
hasoc_de_5282	NOT
hasoc_de_5283	HOF
hasoc_de_5284	NOT
hasoc_de_5285	NOT
hasoc_de_5286	NOT
hasoc_de_5287	NOT
hasoc_de_5288	NOT
hasoc_de_5289	NOT
hasoc_de_5290	HOF
hasoc_de_5291	HOF
hasoc_de_5292	NOT
hasoc_de_5293	NOT
hasoc_de_5294	NOT
hasoc_de_5295	NOT
hasoc_de_5296	NOT
hasoc_de_5297	NOT
hasoc_de_5298	NOT
hasoc_de_5299	NOT
hasoc_de_5300	NOT
hasoc_de_5301	NOT
hasoc_de_5302	NOT
hasoc_de_5303	NOT
hasoc_de_5304	NOT
hasoc_de_5305	NOT
hasoc_de_5306	NOT
hasoc_de_5307	NOT
hasoc_de_5308	NOT
hasoc_de_5309	NOT
hasoc_de_5310	NOT
hasoc_de_5311	HOF
hasoc_de_5312	NOT
hasoc_de_5313	NOT
hasoc_de_5314	NOT
hasoc_de_5315	NOT
hasoc_de_5316	HOF
hasoc_de_5317	NOT
hasoc_de_5318	NOT
hasoc_de_5319	NOT
hasoc_de_5320	NOT
hasoc_de_5321	NOT
hasoc_de_5322	NOT
hasoc_de_5323	NOT
hasoc_de_5324	NOT
hasoc_de_5325	NOT
hasoc_de_5326	NOT
hasoc_de_5327	HOF
hasoc_de_5328	NOT
hasoc_de_5329	NOT
hasoc_de_5330	NOT
hasoc_de_5331	NOT
hasoc_de_5332	NOT
hasoc_de_5333	NOT
hasoc_de_5334	NOT
hasoc_de_5335	NOT
hasoc_de_5336	NOT
hasoc_de_5337	NOT
hasoc_de_5338	NOT
hasoc_de_5339	HOF
hasoc_de_5340	NOT
hasoc_de_5341	HOF
hasoc_de_5342	NOT
hasoc_de_5343	NOT
hasoc_de_5344	HOF
hasoc_de_5345	HOF
hasoc_de_5346	NOT
hasoc_de_5347	HOF
hasoc_de_5348	HOF
hasoc_de_5349	NOT
hasoc_de_5350	NOT
hasoc_de_5351	NOT
hasoc_de_5352	NOT
hasoc_de_5353	NOT
hasoc_de_5354	NOT
hasoc_de_5355	NOT
hasoc_de_5356	NOT
hasoc_de_5357	HOF
hasoc_de_5358	NOT
hasoc_de_5359	NOT
hasoc_de_5360	NOT
hasoc_de_5361	NOT
hasoc_de_5362	NOT
hasoc_de_5363	NOT
hasoc_de_5364	NOT
hasoc_de_5365	NOT
hasoc_de_5366	NOT
hasoc_de_5367	NOT
hasoc_de_5368	NOT
hasoc_de_5369	NOT
hasoc_de_5370	NOT
hasoc_de_5371	HOF
hasoc_de_5372	NOT
hasoc_de_5373	NOT
hasoc_de_5374	NOT
hasoc_de_5375	NOT
hasoc_de_5376	NOT
hasoc_de_5377	NOT
hasoc_de_5378	NOT
hasoc_de_5379	NOT
hasoc_de_5380	HOF
hasoc_de_5381	NOT
hasoc_de_5382	NOT
hasoc_de_5383	NOT
hasoc_de_5384	HOF
hasoc_de_5385	NOT
hasoc_de_5386	NOT
hasoc_de_5387	NOT
hasoc_de_5388	HOF
hasoc_de_5389	NOT
hasoc_de_5390	NOT
hasoc_de_5391	NOT
hasoc_de_5392	NOT
hasoc_de_5393	NOT
hasoc_de_5394	NOT
hasoc_de_5395	NOT
hasoc_de_5396	HOF
hasoc_de_5397	NOT
hasoc_de_5398	NOT
hasoc_de_5399	NOT
hasoc_de_5400	HOF
hasoc_de_5401	HOF
hasoc_de_5402	NOT
hasoc_de_5403	NOT
hasoc_de_5404	NOT
hasoc_de_5405	NOT
hasoc_de_5406	HOF
hasoc_de_5407	NOT
hasoc_de_5408	HOF
hasoc_de_5409	NOT
hasoc_de_5410	NOT
hasoc_de_5411	NOT
hasoc_de_5412	NOT
hasoc_de_5413	NOT
hasoc_de_5414	NOT
hasoc_de_5415	NOT
hasoc_de_5416	NOT
hasoc_de_5417	NOT
hasoc_de_5418	NOT
hasoc_de_5419	NOT
hasoc_de_5420	HOF
hasoc_de_5421	NOT
hasoc_de_5422	NOT
hasoc_de_5423	NOT
hasoc_de_5424	NOT
hasoc_de_5425	NOT
hasoc_de_5426	HOF
hasoc_de_5427	HOF
hasoc_de_5428	NOT
hasoc_de_5429	NOT
hasoc_de_5430	NOT
hasoc_de_5431	HOF
hasoc_de_5432	NOT
hasoc_de_5433	NOT
hasoc_de_5434	NOT
hasoc_de_5435	HOF
hasoc_de_5436	NOT
hasoc_de_5437	NOT
hasoc_de_5438	NOT
hasoc_de_5439	HOF
hasoc_de_5440	NOT
hasoc_de_5441	NOT
hasoc_de_5442	NOT
hasoc_de_5443	NOT
hasoc_de_5444	NOT
hasoc_de_5445	NOT
hasoc_de_5446	NOT
hasoc_de_5447	HOF
hasoc_de_5448	NOT
hasoc_de_5449	HOF
hasoc_de_5450	NOT
hasoc_de_5451	HOF
hasoc_de_5452	NOT
hasoc_de_5453	NOT
hasoc_de_5454	HOF
hasoc_de_5455	NOT
hasoc_de_5456	NOT
hasoc_de_5457	NOT
hasoc_de_5458	NOT
hasoc_de_5459	NOT
hasoc_de_5460	NOT
hasoc_de_5461	NOT
hasoc_de_5462	NOT
hasoc_de_5463	NOT
hasoc_de_5464	NOT
hasoc_de_5465	NOT
hasoc_de_5466	NOT
hasoc_de_5467	NOT
hasoc_de_5468	NOT
hasoc_de_5469	NOT
hasoc_de_5470	NOT
hasoc_de_5471	NOT
hasoc_de_5472	NOT
hasoc_de_5473	HOF
hasoc_de_5474	NOT
hasoc_de_5475	NOT
hasoc_de_5476	NOT
hasoc_de_5477	NOT
hasoc_de_5478	NOT
hasoc_de_5479	NOT
hasoc_de_5480	NOT
hasoc_de_5481	NOT
hasoc_de_5482	HOF
hasoc_de_5483	NOT
hasoc_de_5484	NOT
hasoc_de_5485	NOT
hasoc_de_5486	NOT
hasoc_de_5487	NOT
hasoc_de_5488	NOT
hasoc_de_5489	HOF
hasoc_de_5490	HOF
hasoc_de_5491	HOF
hasoc_de_5492	NOT
hasoc_de_5493	NOT
hasoc_de_5494	HOF
hasoc_de_5495	NOT
hasoc_de_5496	NOT
hasoc_de_5497	NOT
hasoc_de_5498	NOT
hasoc_de_5499	NOT
hasoc_de_5500	HOF
hasoc_de_5501	HOF
hasoc_de_5502	NOT
hasoc_de_5503	NOT
hasoc_de_5504	NOT
hasoc_de_5505	NOT
hasoc_de_5506	NOT
hasoc_de_5507	NOT
hasoc_de_5508	NOT
hasoc_de_5509	NOT
hasoc_de_5510	NOT
hasoc_de_5511	NOT
hasoc_de_5512	HOF
hasoc_de_5513	NOT
hasoc_de_5514	NOT
hasoc_de_5515	NOT
hasoc_de_5516	NOT
hasoc_de_5517	NOT
hasoc_de_5518	NOT
hasoc_de_5519	NOT
hasoc_de_5520	NOT
hasoc_de_5521	NOT
hasoc_de_5522	NOT
hasoc_de_5523	NOT
hasoc_de_5524	NOT
hasoc_de_5525	HOF
hasoc_de_5526	HOF
hasoc_de_5527	NOT
hasoc_de_5528	NOT
hasoc_de_5529	NOT
hasoc_de_5530	NOT
hasoc_de_5531	NOT
hasoc_de_5532	NOT
hasoc_de_5533	NOT
hasoc_de_5534	NOT
hasoc_de_5535	NOT
hasoc_de_5536	NOT
hasoc_de_5537	NOT
hasoc_de_5538	NOT
hasoc_de_5539	NOT
hasoc_de_5540	NOT
hasoc_de_5541	NOT
hasoc_de_5542	NOT
hasoc_de_5543	NOT
hasoc_de_5544	NOT
hasoc_de_5545	NOT
hasoc_de_5546	NOT
hasoc_de_5547	NOT
hasoc_de_5548	NOT
hasoc_de_5549	NOT
hasoc_de_5550	NOT
hasoc_de_5551	NOT
hasoc_de_5552	HOF
hasoc_de_5553	HOF
hasoc_de_5554	HOF
hasoc_de_5555	HOF
hasoc_de_5556	NOT
hasoc_de_5557	NOT
hasoc_de_5558	NOT
hasoc_de_5559	NOT
hasoc_de_5560	NOT
hasoc_de_5561	NOT
hasoc_de_5562	NOT
hasoc_de_5563	NOT
hasoc_de_5564	NOT
hasoc_de_5565	NOT
hasoc_de_5566	NOT
hasoc_de_5567	NOT
hasoc_de_5568	NOT
hasoc_de_5569	NOT
hasoc_de_5570	NOT
hasoc_de_5571	NOT
hasoc_de_5572	HOF
hasoc_de_5573	NOT
hasoc_de_5574	NOT
hasoc_de_5575	NOT
hasoc_de_5576	NOT
hasoc_de_5577	NOT
hasoc_de_5578	NOT
hasoc_de_5579	NOT
hasoc_de_5580	NOT
hasoc_de_5581	NOT
hasoc_de_5582	HOF
hasoc_de_5583	NOT
hasoc_de_5584	NOT
hasoc_de_5585	NOT
hasoc_de_5586	NOT
hasoc_de_5587	NOT
hasoc_de_5588	NOT
hasoc_de_5589	NOT
hasoc_de_5590	NOT
hasoc_de_5591	HOF
hasoc_de_5592	NOT
hasoc_de_5593	NOT
hasoc_de_5594	NOT
hasoc_de_5595	NOT
hasoc_de_5596	NOT
hasoc_de_5597	NOT
hasoc_de_5598	HOF
hasoc_de_5599	NOT
hasoc_de_5600	HOF
hasoc_de_5601	NOT
hasoc_de_5602	NOT
hasoc_de_5603	NOT
hasoc_de_5604	NOT
hasoc_de_5605	NOT
hasoc_de_5606	NOT
hasoc_de_5607	NOT
hasoc_de_5608	NOT
hasoc_de_5609	NOT
hasoc_de_5610	NOT
hasoc_de_5611	NOT
hasoc_de_5612	NOT
hasoc_de_5613	NOT
hasoc_de_5614	HOF
hasoc_de_5615	NOT
hasoc_de_5616	NOT
hasoc_de_5617	NOT
hasoc_de_5618	NOT
hasoc_de_5619	NOT
hasoc_de_5620	NOT
hasoc_de_5621	NOT
hasoc_de_5622	NOT
hasoc_de_5623	NOT
hasoc_de_5624	NOT
hasoc_de_5625	NOT
hasoc_de_5626	NOT
hasoc_de_5627	NOT
hasoc_de_5628	NOT
hasoc_de_5629	NOT
hasoc_de_5630	NOT
hasoc_de_5631	NOT
hasoc_de_5632	NOT
hasoc_de_5633	NOT
hasoc_de_5634	NOT
hasoc_de_5635	NOT
hasoc_de_5636	NOT
hasoc_de_5637	NOT
hasoc_de_5638	NOT
hasoc_de_5639	NOT
hasoc_de_5640	NOT
hasoc_de_5641	NOT
hasoc_de_5642	NOT
hasoc_de_5643	NOT
hasoc_de_5644	NOT
hasoc_de_5645	NOT
hasoc_de_5646	NOT
hasoc_de_5647	NOT
hasoc_de_5648	NOT
hasoc_de_5649	NOT
hasoc_de_5650	NOT
hasoc_de_5651	NOT
hasoc_de_5652	NOT
hasoc_de_5653	NOT
hasoc_de_5654	HOF
hasoc_de_5655	HOF
hasoc_de_5656	NOT
hasoc_de_5657	NOT
hasoc_de_5658	NOT
hasoc_de_5659	NOT
hasoc_de_5660	NOT
hasoc_de_5661	NOT
hasoc_de_5662	HOF
hasoc_de_5663	NOT
hasoc_de_5664	NOT
hasoc_de_5665	NOT
hasoc_de_5666	NOT
hasoc_de_5667	HOF
hasoc_de_5668	NOT
hasoc_de_5669	NOT
hasoc_de_5670	NOT
hasoc_de_5671	NOT
hasoc_de_5672	NOT
hasoc_de_5673	NOT
hasoc_de_5674	NOT
hasoc_de_5675	HOF
hasoc_de_5676	NOT
hasoc_de_5677	NOT
hasoc_de_5678	NOT
hasoc_de_5679	NOT
hasoc_de_5680	HOF
hasoc_de_5681	HOF
hasoc_de_5682	NOT
hasoc_de_5683	NOT
hasoc_de_5684	NOT
hasoc_de_5685	HOF
hasoc_de_5686	NOT
hasoc_de_5687	NOT
hasoc_de_5688	NOT
hasoc_de_5689	NOT
hasoc_de_5690	HOF
hasoc_de_5691	NOT
hasoc_de_5692	NOT
hasoc_de_5693	NOT
hasoc_de_5694	HOF
hasoc_de_5695	NOT
hasoc_de_5696	NOT
hasoc_de_5697	NOT
hasoc_de_5698	NOT
hasoc_de_5699	NOT
hasoc_de_5700	HOF
hasoc_de_5701	NOT
hasoc_de_5702	NOT
hasoc_de_5703	NOT
hasoc_de_5704	NOT
hasoc_de_5705	HOF
hasoc_de_5706	NOT
hasoc_de_5707	NOT
hasoc_de_5708	NOT
hasoc_de_5709	NOT
hasoc_de_5710	NOT
hasoc_de_5711	HOF
hasoc_de_5712	NOT
hasoc_de_5713	HOF
hasoc_de_5714	NOT
hasoc_de_5715	NOT
hasoc_de_5716	NOT
hasoc_de_5717	NOT
hasoc_de_5718	HOF
hasoc_de_5719	NOT
hasoc_de_5720	HOF
hasoc_de_5721	NOT
hasoc_de_5722	HOF
hasoc_de_5723	NOT
hasoc_de_5724	NOT
hasoc_de_5725	NOT
hasoc_de_5726	NOT
hasoc_de_5727	HOF
hasoc_de_5728	HOF
hasoc_de_5729	HOF
hasoc_de_5730	NOT
hasoc_de_5731	HOF
hasoc_de_5732	NOT
hasoc_de_5733	NOT
hasoc_de_5734	NOT
hasoc_de_5735	NOT
hasoc_de_5736	NOT
hasoc_de_5737	NOT
hasoc_de_5738	NOT
hasoc_de_5739	NOT
hasoc_de_5740	NOT
hasoc_de_5741	NOT
hasoc_de_5742	NOT
hasoc_de_5743	NOT
hasoc_de_5744	NOT
hasoc_de_5745	NOT
hasoc_de_5746	NOT
hasoc_de_5747	NOT
hasoc_de_5748	NOT
hasoc_de_5749	NOT
hasoc_de_5750	NOT
hasoc_de_5751	NOT
hasoc_de_5752	NOT
hasoc_de_5753	NOT
hasoc_de_5754	NOT
hasoc_de_5755	NOT
hasoc_de_5756	NOT
hasoc_de_5757	NOT
hasoc_de_5758	NOT
hasoc_de_5759	NOT
hasoc_de_5760	HOF
hasoc_de_5761	NOT
hasoc_de_5762	NOT
hasoc_de_5763	NOT
hasoc_de_5764	HOF
hasoc_de_5765	NOT
hasoc_de_5766	HOF
hasoc_de_5767	NOT
hasoc_de_5768	NOT
hasoc_de_5769	NOT
hasoc_de_5770	NOT
hasoc_de_5771	NOT
hasoc_de_5772	NOT
hasoc_de_5773	NOT
hasoc_de_5774	HOF
hasoc_de_5775	NOT
hasoc_de_5776	NOT
hasoc_de_5777	NOT
hasoc_de_5778	HOF
hasoc_de_5779	NOT
hasoc_de_5780	NOT
hasoc_de_5781	NOT
hasoc_de_5782	NOT
hasoc_de_5783	NOT
hasoc_de_5784	NOT
hasoc_de_5785	NOT
hasoc_de_5786	NOT
hasoc_de_5787	HOF
hasoc_de_5788	NOT
hasoc_de_5789	NOT
hasoc_de_5790	NOT
hasoc_de_5791	NOT
hasoc_de_5792	NOT
hasoc_de_5793	NOT
hasoc_de_5794	NOT
hasoc_de_5795	NOT
hasoc_de_5796	NOT
hasoc_de_5797	HOF
hasoc_de_5798	NOT
hasoc_de_5799	NOT
hasoc_de_5800	NOT
hasoc_de_5801	NOT
hasoc_de_5802	HOF
hasoc_de_5803	NOT
hasoc_de_5804	NOT
hasoc_de_5805	NOT
hasoc_de_5806	NOT
hasoc_de_5807	HOF
hasoc_de_5808	NOT
hasoc_de_5809	NOT
hasoc_de_5810	NOT
hasoc_de_5811	NOT
hasoc_de_5812	NOT
hasoc_de_5813	NOT
hasoc_de_5814	NOT
hasoc_de_5815	NOT
hasoc_de_5816	NOT
hasoc_de_5817	NOT
hasoc_de_5818	HOF
hasoc_de_5819	NOT
hasoc_de_5820	HOF
hasoc_de_5821	NOT
hasoc_de_5822	NOT
hasoc_de_5823	NOT
hasoc_de_5824	NOT
hasoc_de_5825	NOT
hasoc_de_5826	NOT
hasoc_de_5827	NOT
hasoc_de_5828	NOT
hasoc_de_5829	NOT
hasoc_de_5830	NOT
hasoc_de_5831	NOT
hasoc_de_5832	NOT
hasoc_de_5833	NOT
hasoc_de_5834	NOT
hasoc_de_5835	NOT
hasoc_de_5836	NOT
hasoc_de_5837	NOT
hasoc_de_5838	NOT
hasoc_de_5839	NOT
hasoc_de_5840	NOT
hasoc_de_5841	NOT
hasoc_de_5842	NOT
hasoc_de_5843	NOT
hasoc_de_5844	NOT
hasoc_de_5845	NOT
hasoc_de_5846	NOT
hasoc_de_5847	NOT
hasoc_de_5848	NOT
hasoc_de_5849	NOT
hasoc_de_5850	NOT
hasoc_de_5851	NOT
hasoc_de_5852	NOT
hasoc_de_5853	NOT
hasoc_de_5854	NOT
hasoc_de_5855	NOT
hasoc_de_5856	NOT
hasoc_de_5857	NOT
hasoc_de_5858	NOT
hasoc_de_5859	NOT
hasoc_de_5860	NOT
hasoc_de_5861	NOT
hasoc_de_5862	NOT
hasoc_de_5863	NOT
hasoc_de_5864	HOF
hasoc_de_5865	NOT
hasoc_de_5866	NOT
hasoc_de_5867	NOT
hasoc_de_5868	NOT
hasoc_de_5869	NOT
hasoc_de_5870	NOT
hasoc_de_5871	NOT
hasoc_de_5872	HOF
hasoc_de_5873	NOT
hasoc_de_5874	HOF
hasoc_de_5875	NOT
hasoc_de_5876	NOT
hasoc_de_5877	NOT
hasoc_de_5878	NOT
hasoc_de_5879	NOT
hasoc_de_5880	NOT
hasoc_de_5881	NOT
hasoc_de_5882	NOT
hasoc_de_5883	NOT
hasoc_de_5884	NOT
hasoc_de_5885	NOT
hasoc_de_5886	NOT
hasoc_de_5887	NOT
hasoc_de_5888	NOT
hasoc_de_5889	NOT
hasoc_de_5890	NOT
hasoc_de_5891	NOT
hasoc_de_5892	NOT
hasoc_de_5893	NOT
hasoc_de_5894	NOT
hasoc_de_5895	NOT
hasoc_de_5896	NOT
hasoc_de_5897	NOT
hasoc_de_5898	NOT
hasoc_de_5899	NOT
hasoc_de_5900	HOF
hasoc_de_5901	NOT
hasoc_de_5902	NOT
hasoc_de_5903	HOF
hasoc_de_5904	NOT
hasoc_de_5905	NOT
hasoc_de_5906	NOT
hasoc_de_5907	HOF
hasoc_de_5908	NOT
hasoc_de_5909	NOT
hasoc_de_5910	NOT
hasoc_de_5911	NOT
hasoc_de_5912	NOT
hasoc_de_5913	HOF
hasoc_de_5914	HOF
hasoc_de_5915	HOF
hasoc_de_5916	NOT
hasoc_de_5917	NOT
hasoc_de_5918	NOT
hasoc_de_5919	NOT
hasoc_de_5920	HOF
hasoc_de_5921	NOT
hasoc_de_5922	NOT
hasoc_de_5923	NOT
hasoc_de_5924	NOT
hasoc_de_5925	NOT
hasoc_de_5926	NOT
hasoc_de_5927	HOF
hasoc_de_5928	NOT
hasoc_de_5929	NOT
hasoc_de_5930	NOT
hasoc_de_5931	NOT
hasoc_de_5932	NOT
hasoc_de_5933	NOT
hasoc_de_5934	NOT
hasoc_de_5935	NOT
hasoc_de_5936	NOT
hasoc_de_5937	NOT
hasoc_de_5938	NOT
hasoc_de_5939	HOF
hasoc_de_5940	HOF
hasoc_de_5941	HOF
hasoc_de_5942	NOT
hasoc_de_5943	NOT
hasoc_de_5944	NOT
hasoc_de_5945	NOT
hasoc_de_5946	NOT
hasoc_de_5947	NOT
hasoc_de_5948	NOT
hasoc_de_5949	NOT
hasoc_de_5950	NOT
hasoc_de_5951	NOT
hasoc_de_5952	NOT
hasoc_de_5953	HOF
hasoc_de_5954	NOT
hasoc_de_5955	HOF
hasoc_de_5956	HOF
hasoc_de_5957	HOF
hasoc_de_5958	NOT
hasoc_de_5959	NOT
hasoc_de_5960	NOT
hasoc_de_5961	HOF
hasoc_de_5962	NOT
hasoc_de_5963	NOT
hasoc_de_5964	NOT
hasoc_de_5965	NOT
hasoc_de_5966	NOT
hasoc_de_5967	NOT
hasoc_de_5968	NOT
hasoc_de_5969	NOT
hasoc_de_5970	NOT
hasoc_de_5971	HOF
hasoc_de_5972	NOT
hasoc_de_5973	NOT
hasoc_de_5974	NOT
hasoc_de_5975	NOT
hasoc_de_5976	NOT
hasoc_de_5977	HOF
hasoc_de_5978	HOF
hasoc_de_5979	HOF
hasoc_de_5980	HOF
hasoc_de_5981	HOF
hasoc_de_5982	NOT
hasoc_de_5983	HOF
hasoc_de_5984	HOF
hasoc_de_5985	NOT
hasoc_de_5986	NOT
hasoc_de_5987	NOT
hasoc_de_5988	HOF
hasoc_de_5989	NOT
hasoc_de_5990	NOT
hasoc_de_5991	HOF
hasoc_de_5992	HOF
hasoc_de_5993	NOT
hasoc_de_5994	NOT
hasoc_de_5995	NOT
hasoc_de_5996	NOT
hasoc_de_5997	NOT
hasoc_de_5998	NOT
hasoc_de_5999	HOF
hasoc_de_6000	NOT
hasoc_de_6001	NOT
hasoc_de_6002	HOF
hasoc_de_6003	NOT
hasoc_de_6004	NOT
hasoc_de_6005	NOT
hasoc_de_6006	NOT
hasoc_de_6007	NOT
hasoc_de_6008	HOF
hasoc_de_6009	HOF
hasoc_de_6010	NOT
hasoc_de_6011	HOF
hasoc_de_6012	NOT
hasoc_de_6013	NOT
hasoc_de_6014	NOT
hasoc_de_6015	NOT
hasoc_de_6016	NOT
hasoc_de_6017	HOF
hasoc_de_6018	NOT
hasoc_de_6019	NOT
hasoc_de_6020	NOT
hasoc_de_6021	NOT
hasoc_de_6022	NOT
hasoc_de_6023	NOT
hasoc_de_6024	NOT
hasoc_de_6025	NOT
hasoc_de_6026	NOT
hasoc_de_6027	NOT
hasoc_de_6028	NOT
hasoc_de_6029	NOT
hasoc_de_6030	HOF
hasoc_de_6031	NOT
hasoc_de_6032	HOF
hasoc_de_6033	NOT
hasoc_de_6034	HOF
hasoc_de_6035	NOT
hasoc_de_6036	HOF
hasoc_de_6037	NOT
hasoc_de_6038	NOT
hasoc_de_6039	NOT
hasoc_de_6040	NOT
hasoc_de_6041	NOT
hasoc_de_6042	NOT
hasoc_de_6043	NOT
hasoc_de_6044	NOT
hasoc_de_6045	NOT
hasoc_de_6046	NOT
hasoc_de_6047	NOT
hasoc_de_6048	NOT
hasoc_de_6049	NOT
hasoc_de_6050	NOT
hasoc_de_6051	NOT
hasoc_de_6052	NOT
hasoc_de_6053	NOT
hasoc_de_6054	NOT
hasoc_de_6055	NOT
hasoc_de_6056	HOF
hasoc_de_6057	NOT
hasoc_de_6058	NOT
hasoc_de_6059	HOF
hasoc_de_6060	NOT
hasoc_de_6061	HOF
hasoc_de_6062	NOT
hasoc_de_6063	NOT
hasoc_de_6064	NOT
hasoc_de_6065	NOT
hasoc_de_6066	NOT
hasoc_de_6067	NOT
hasoc_de_6068	NOT
hasoc_de_6069	HOF
hasoc_de_6070	NOT
hasoc_de_6071	NOT
hasoc_de_6072	NOT
hasoc_de_6073	NOT
hasoc_de_6074	NOT
hasoc_de_6075	NOT
hasoc_de_6076	HOF
hasoc_de_6077	NOT
hasoc_de_6078	NOT
hasoc_de_6079	NOT
hasoc_de_6080	NOT
hasoc_de_6081	NOT
hasoc_de_6082	NOT
hasoc_de_6083	NOT
hasoc_de_6084	NOT
hasoc_de_6085	NOT
hasoc_de_6086	HOF
hasoc_de_6087	HOF
hasoc_de_6088	NOT
hasoc_de_6089	NOT
hasoc_de_6090	NOT
hasoc_de_6091	NOT
hasoc_de_6092	NOT
hasoc_de_6093	HOF
hasoc_de_6094	NOT
hasoc_de_6095	NOT
hasoc_de_6096	NOT
hasoc_de_6097	HOF
hasoc_de_6098	NOT
hasoc_de_6099	NOT
hasoc_de_6100	NOT
hasoc_de_6101	NOT
hasoc_de_6102	NOT
hasoc_de_6103	HOF
hasoc_de_6104	NOT
hasoc_de_6105	NOT
hasoc_de_6106	HOF
hasoc_de_6107	NOT
hasoc_de_6108	HOF
hasoc_de_6109	NOT
hasoc_de_6110	NOT
hasoc_de_6111	HOF
hasoc_de_6112	NOT
hasoc_de_6113	HOF
hasoc_de_6114	HOF
hasoc_de_6115	HOF
hasoc_de_6116	NOT
hasoc_de_6117	NOT
hasoc_de_6118	NOT
hasoc_de_6120	NOT
